[779708]: 10256ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:717 AddRecognizer
[843231]: 10826ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:567, Write 9600 bytes audio data.
[843231]: 10826ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x55eb7feffc40]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[843231]: 10826ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed400494a0) Sending Audio ... size=9216
[843231]: 10826ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9216)
[843231]: 10826ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:567, Write 9216 bytes audio data.
[843231]: 10826ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x55eb7feffc40]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[843231]: 10826ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:300 ProcessAudio: (0x0x7fed400494a0) Flushing Audio ... size=0 USP-FLUSH
[843231]: 10826ms SPX_TRACE_INFO:  usp_connection.cpp:828 TS:567, Flush audio buffer.
[843231]: 10826ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x55eb7feffc40]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[843231]: 10826ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:463 [0x55eb7feffc40]CSpxAudioStreamSession::SetFormat: format == nullptr
[843231]: 10826ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3481 [0x55eb7feffc40]CSpxAudioStreamSession::TryChangeState:  recoKind/sessionState: 4/2 doesn't match
[843231]: 10826ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3471 [0x55eb7feffc40]CSpxAudioStreamSession::TryChangeState: recoKind/sessionState: 4/2 => 4/6
[843231]: 10826ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:484 [0x55eb7feffc40]CSpxAudioStreamSession::SetFormat: Have seen the end of the stream on the client, processing audio leftovers ...
[843231]: 10863ms SPX_TRACE_ERROR: AZ_LOG_ERROR:  tlsio_openssl.c:691 error:1416F086:SSL routines:tls_process_server_certificate:certificate verify failed
[843231]: 10863ms SPX_TRACE_ERROR: AZ_LOG_ERROR:  tlsio_openssl.c:2441 FORCE-Closing tlsio instance.
[843231]: 10863ms SPX_TRACE_SCOPE_ENTER:  uws_web_socket.cpp:247 OnWebSocketOpened
[843231]: 10863ms SPX_TRACE_ERROR:  web_socket.cpp:907 WS open operation failed with result=1(WS_OPEN_ERROR_UNDERLYING_IO_OPEN_FAILED), code=2550[0x000009f6], time=2023-08-27T15:54:10.2535845Z
[843231]: 10863ms SPX_TRACE_INFO:  usp_connection.cpp:921 TS:605, TransportError: connection:0x4004a600, code=5, string=Connection failed (no connection to the remote host). Internal error: 1. Error details: Failed with error: WS_OPEN_ERROR_UNDERLYING_IO_OPEN_FAILED
wss://germanywestcentral.stt.speech.microsoft.com/speech/recognition/conversation/cognitiveservices/v1?language=de-DE
X-ConnectionId: 7b7278853460497092deaed2427f1963
[843231]: 10863ms SPX_TRACE_ERROR:  usp_reco_engine_adapter.cpp:1967 Response: On Error: Code:5, Message: Connection failed (no connection to the remote host). Internal error: 1. Error details: Failed with error: WS_OPEN_ERROR_UNDERLYING_IO_OPEN_FAILED
wss://germanywestcentral.stt.speech.microsoft.com/speech/recognition/conversation/cognitiveservices/v1?language=de-DE
X-ConnectionId: 7b7278853460497092deaed2427f1963.
[843231]: 10863ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2758 TryChangeState; audioState/uspState: 2/1000 => 2/-1 USP-ERRORERROR
[843231]: 10863ms SPX_TRACE_ERROR:  usp_reco_engine_adapter.cpp:1981 OnError: site->Error() ... error='Connection failed (no connection to the remote host). Internal error: 1. Error details: Failed with error: WS_OPEN_ERROR_UNDERLYING_IO_OPEN_FAILED
wss://germanywestcentral.stt.speech.microsoft.com/speech/recognition/conversation/cognitiveservices/v1?language=de-DE
X-ConnectionId: 7b7278853460497092deaed2427f1963'
[843231]: 10863ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter_retry.cpp:137 ShouldReconnect: Should Reconnect: 1
[843231]: 11114ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter_retry.cpp:97 StartReconnect: Trying to reset the engine adapter
[843231]: 11114ms SPX_DBG_TRACE_VERBOSE:  create_object_helpers.h:78 SpxTerm: ptr=0x0x7fed400494e8
[843231]: 11114ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter.cpp:97 Terminating CSpxUspRecoEngineAdapter...
[843231]: 11114ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:98 Term: this=0x0x7fed400494a0
[843231]: 11114ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2758 TryChangeState; audioState/uspState: 2/-1 => 2/9998 USP-TERMINATING
[843231]: 11114ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:102 Term: Terminating USP Connection (0x0x7fed4004a638)
[843231]: 11114ms SPX_DBG_TRACE_VERBOSE:  create_object_helpers.h:78 SpxTerm: ptr=0x0x7fed40049c58
[843231]: 11114ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2758 TryChangeState; audioState/uspState: 2/9998 => 2/9999 USP-ZOMBIE
[843231]: 11114ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter.cpp:97 Terminating CSpxUspRecoEngineAdapter... Done!
[843231]: 11114ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter_retry.cpp:19 InitDelegatePtr
[843231]: 11114ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter.cpp:49 CSpxUspRecoEngineAdapter
[843231]: 11114ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:50 CSpxUspRecoEngineAdapter: this=0x0x7fed4008fb20
[843231]: 11114ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter.cpp:49 CSpxUspRecoEngineAdapter
[843231]: 11114ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxUspRecoEngineAdapter' as '806006714'
[843231]: 11114ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter.cpp:63 Init
[843231]: 11114ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:64 Init: this=0x0x7fed4008fb20
[843231]: 11114ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4008fb78; name='CARBON-INTERNAL-DumpAudioToDir'; value=''
[843231]: 11114ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter.cpp:63 Init
[843231]: 11114ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter_retry.cpp:19 InitDelegatePtr
[843231]: 11114ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter.cpp:219 SetFormat
[843231]: 11114ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:220 SetFormat: this=0x0x7fed4008fb20
[843231]: 11114ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:231 SetFormat
  wFormatTag:      PCM
  nChannels:       1
  nSamplesPerSec:  48000
  nAvgBytesPerSec: 96000
  nBlockAlign:     2
  wBitsPerSample:  16
  cbSize:          0
[843231]: 11114ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2758 TryChangeState; audioState/uspState: 0/0 => 1/0 USP-START
[843231]: 11114ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:253 SetFormat: (0x0x7fed4008fb20)->PrepareFirstAudioReadyState()
[843231]: 11114ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2925 ResetBeforeFirstAudio: this=0x0x7fed4008fb20 ... USP-RESET
[843231]: 11114ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2774 PrepareCompressionCodec: Prepare compression codec.
[843231]: 11114ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4008fb78; name='SPEECH-Compression-Codec-Module'; value=''
[843231]: 11114ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2836 PrepareFirstAudioReadyState: (0x0x7fed4008fb20)->PrepareCompressionCodec() result:        4. Sending the audio uncompressed
[843231]: 11114ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4008fb78; name='AZAC-SDK-PROGRAMMING-LANGUAGE'; value='Python'
[843231]: 11114ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxPropertyBagImpl::SetStringValue: this=0x0x0055eb7feffcd0; name='HttpHeader#User-agent'; value='SpeechSDK-Python/1.31.0 Linux Linux 5.10.16.3-microsoft-standard-WSL2 #1 SMP Fri Apr 2 22:23:49 UTC 2021 x86_64 5.10.16.3-microsoft-standard-WSL2'
[843231]: 11114ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:346 UspInitialize: this=0x0x7fed4008fb20
[843231]: 11114ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxUspCallbackWrapper' as '710381509'
[843231]: 11114ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4008fb78; name='SessionId'; value='7b7278853460497092deaed2427f1963'
[843231]: 11114ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1836 GetScenarioCount: countSpeech=1; countIntent=0; countTranslation=0; countDialog=0, countConversationTranscriber=0, countConversationTranscriberV2=0, countMeetingTranscriber=0, countLanguageId=0
[843231]: 11114ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:766 SetUspEndpointDefaultSpeechService: Endpoint type: Speech.
[843231]: 11114ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4008fb78; name='SPEECH-Region'; value='germanywestcentral'
[843231]: 11114ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4008fb78; name='SPEECH-RecoLanguage'; value='de-DE'
[843231]: 11114ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4008fb78; name='SPEECH-RecoLanguage'; value='de-DE'
[843231]: 11114ms SPX_TRACE_INFO:  usp_reco_engine_adapter.cpp:1076 SpeechServiceConnection_LanguageIdMode not set or has invalid value .
[843231]: 11114ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:629 SetUspLanguageIdModeAndPriority: languageIdMode=0, languageIdPriority=0
[843231]: 11114ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4008fb78; name='SPEECH-RecoMode'; value='CONVERSATION'
[843231]: 11114ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:603 SetUspRecoMode: recoMode=1
[843231]: 11114ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:590 SetUspEndpoint: Setting Websocket Polling interval to 10
[843231]: 11114ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4008fb78; name='SPEECH-SubscriptionKey'; value='******************************51'
[843231]: 11114ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::FindPrefix: this=0x0x007fed4008fb78; name='User-agent'; value='SpeechSDK-Python/1.31.0 Linux Linux 5.10.16.3-microsoft-standard-WSL2 #1 SMP Fri Apr 2 22:23:49 UTC 2021 x86_64 5.10.16.3-microsoft-standard-WSL2'
[843231]: 11114ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4008fb78; name='SPEECH-ProxyHostBypass'; value=''
[843231]: 11115ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4008fb78; name='AZAC-SDK-PROGRAMMING-LANGUAGE'; value='Python'
[843231]: 11115ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4008fb78; name='AudioConfig_AudioSource'; value='File'
[843231]: 11115ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4008fb78; name='AudioConfig_SampleRateForCapture'; value='48000'
[843231]: 11115ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4008fb78; name='AudioConfig_BitsPerSampleForCapture'; value='16'
[843231]: 11115ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4008fb78; name='AudioConfig_NumberOfChannelsForCapture'; value='1'
[843231]: 11115ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxUspConnection' as '792041254'
[843231]: 11115ms SPX_TRACE_INFO:  usp_connection.cpp:473 Connect: entering...
[843231]: 11115ms SPX_TRACE_INFO:  usp_connection.cpp:490 Adding subscription key headers
[843231]: 11115ms SPX_TRACE_INFO:  usp_connection.cpp:525 Set a user defined HTTP header 'User-agent':'SpeechSDK-Python/1.31.0 Linux Linux 5.10.16.3-microsoft-standard-WSL2 #1 SMP Fri Apr 2 22:23:49 UTC 2021 x86_64 5.10.16.3-microsoft-standard-WSL2'
[843231]: 11115ms SPX_TRACE_INFO:  usp_connection.cpp:540 connectionUrl=wss://germanywestcentral.stt.speech.microsoft.com/speech/recognition/conversation/cognitiveservices/v1?language=de-DE
[843231]: 11115ms SPX_DBG_TRACE_SCOPE_ENTER:  web_socket.cpp:216 CSpxWebSocket
[843231]: 11115ms SPX_DBG_TRACE_SCOPE_EXIT:  web_socket.cpp:216 CSpxWebSocket
[843231]: 11115ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxWebSocket' as '482598724'
[843231]: 11115ms SPX_TRACE_SCOPE_ENTER:  uws_web_socket.cpp:31 UwsWebSocket
[843231]: 11115ms SPX_TRACE_SCOPE_EXIT:  uws_web_socket.cpp:31 UwsWebSocket
[843231]: 11115ms SPX_TRACE_SCOPE_ENTER:  uws_web_socket.cpp:43 Initialize
[843231]: 11115ms SPX_TRACE_SCOPE_EXIT:  uws_web_socket.cpp:43 Initialize
[843231]: 11115ms SPX_TRACE_SCOPE_ENTER:  uws_web_socket.cpp:221 SetRequestHeader
[843231]: 11115ms SPX_TRACE_SCOPE_EXIT:  uws_web_socket.cpp:221 SetRequestHeader
[843231]: 11115ms SPX_TRACE_SCOPE_ENTER:  uws_web_socket.cpp:221 SetRequestHeader
[843231]: 11115ms SPX_TRACE_SCOPE_EXIT:  uws_web_socket.cpp:221 SetRequestHeader
[843231]: 11115ms SPX_TRACE_SCOPE_ENTER:  uws_web_socket.cpp:221 SetRequestHeader
[843231]: 11115ms SPX_TRACE_SCOPE_EXIT:  uws_web_socket.cpp:221 SetRequestHeader
[843231]: 11115ms SPX_TRACE_SCOPE_ENTER:  uws_web_socket.cpp:215 SetOption
[843231]: 11115ms SPX_TRACE_SCOPE_EXIT:  uws_web_socket.cpp:215 SetOption
[843231]: 11115ms SPX_TRACE_SCOPE_ENTER:  uws_web_socket.cpp:215 SetOption
[843231]: 11115ms SPX_TRACE_SCOPE_EXIT:  uws_web_socket.cpp:215 SetOption
[843231]: 11115ms SPX_TRACE_SCOPE_ENTER:  uws_web_socket.cpp:215 SetOption
[843231]: 11115ms SPX_TRACE_SCOPE_EXIT:  uws_web_socket.cpp:215 SetOption
[843231]: 11115ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxPropertyBagImpl::SetStringValue: this=0x0x0055eb7feffcd0; name='SPEECH-ConnectionUrl'; value='wss://germanywestcentral.stt.speech.microsoft.com/speech/recognition/conversation/cognitiveservices/v1?language=de-DE'
[843231]: 11115ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1129 speech.config {"context":{"system":{"version":"1.31.0","name":"SpeechSDK","build":"Linux-x64","lang":"Python"},"os":{"name":"Linux 5.10.16.3-microsoft-standard-WSL2 #1 SMP Fri Apr 2 22:23:49 UTC 2021 x86_64","version":"5.10.16.3-microsoft-standard-WSL2","platform":"Linux"},"audio":{"source":{"type":"File","model":"","samplerate":"48000","bitspersample":"16","channelcount":"1"}}}}
[843231]: 11115ms SPX_TRACE_INFO:  usp_connection.cpp:775 Create requestId  for messageType 0
[843231]: 11115ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter.cpp:219 SetFormat
[843231]: 11115ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1899 CSpxAudioStreamSession::AdapterStoppedTurn: set m_adapterStreamingAudio to false
[843231]: 11115ms SPX_DBG_TRACE_FUNCTION:  audio_buffer.cpp:92 NewTurn
[843231]: 11115ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1921 [0x55eb7feffc40]CSpxAudioStreamSession::AdapterStoppedTurn: m_currentTurnGlobalOffset=0, previousTurnGlobalOffset=0 bufferedBytes=393216
[843231]: 11115ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2758 TryChangeState; audioState/uspState: 1/0 => 2/1000 
[843231]: 11115ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:286 ProcessAudio: (0x0x7fed4008fb20)->PrepareUspAudioStream() ... size=9600
[843231]: 11115ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4008fb78; name='PronunciationAssessment_Params'; value='{"dimension":"Comprehensive","enableMiscue":true,"referenceText":"Ich habe etwas mehr durst, als ich vor einer Stunde noch hatte","gradingSystem":"HundredMark","granularity":"Phoneme"}'
[843231]: 11115ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4008fb78; name='SpeechServiceResponse_RequestSnr'; value='true'
[843231]: 11115ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1216 speech.context='{"audio":{"streams":{"1":null}},"phraseDetection":{"enrichment":{"pronunciationAssessment":{"dimension":"Comprehensive","enableMiscue":true,"referenceText":"Ich habe etwas mehr durst, als ich vor einer Stunde noch hatte","gradingSystem":"HundredMark","granularity":"Phoneme"}}},"phraseOutput":{"format":"Detailed","detailed":{"options":["WordTimings","PronunciationAssessment","SNR"]}}}'
[843231]: 11115ms SPX_TRACE_INFO:  usp_connection.cpp:622 RequestId: '6c36a0538b724b13b65f737dd6fe7ade'
[843231]: 11115ms SPX_TRACE_INFO:  usp_connection.cpp:775 Create requestId 6c36a0538b724b13b65f737dd6fe7ade for messageType 1
[843231]: 11115ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 44)
[843231]: 11115ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:1, Write 44 bytes audio data.
[843231]: 11115ms SPX_TRACE_INFO:  usp_connection.cpp:812 The current speech request id is 6c36a0538b724b13b65f737dd6fe7ade
[843231]: 11115ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 11115ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:1, Write 9600 bytes audio data.
[843231]: 11115ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:290 ProcessAudio: site->AdapterStartingTurn()
[843231]: 11115ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:1885 AdapterStartingTurn
[843231]: 11115ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed4008fb20) Sending Audio ... size=9600
[843231]: 11115ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 11115ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:1, Write 9600 bytes audio data.
[843231]: 11115ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed4008fb20) Sending Audio ... size=9600
[843231]: 11115ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 11115ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:1, Write 9600 bytes audio data.
[843231]: 11115ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed4008fb20) Sending Audio ... size=9600
[843231]: 11115ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 11115ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:1, Write 9600 bytes audio data.
[843231]: 11115ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed4008fb20) Sending Audio ... size=9600
[843231]: 11115ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 11115ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:1, Write 9600 bytes audio data.
[843231]: 11115ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed4008fb20) Sending Audio ... size=9600
[843231]: 11115ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 11115ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:1, Write 9600 bytes audio data.
[843231]: 11115ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed4008fb20) Sending Audio ... size=9600
[843231]: 11115ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 11115ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:1, Write 9600 bytes audio data.
[843231]: 11115ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed4008fb20) Sending Audio ... size=9600
[843231]: 11115ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 11115ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:1, Write 9600 bytes audio data.
[843231]: 11115ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed4008fb20) Sending Audio ... size=9600
[843231]: 11115ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 11115ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:1, Write 9600 bytes audio data.
[843231]: 11115ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed4008fb20) Sending Audio ... size=9600
[843231]: 11115ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 11115ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:1, Write 9600 bytes audio data.
[843231]: 11115ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed4008fb20) Sending Audio ... size=9600
[843231]: 11115ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 11115ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:1, Write 9600 bytes audio data.
[843231]: 11115ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed4008fb20) Sending Audio ... size=9600
[843231]: 11115ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 11115ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:1, Write 9600 bytes audio data.
[843231]: 11116ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed4008fb20) Sending Audio ... size=9600
[843231]: 11116ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 11116ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:1, Write 9600 bytes audio data.
[843231]: 11116ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed4008fb20) Sending Audio ... size=9600
[843231]: 11116ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 11116ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:1, Write 9600 bytes audio data.
[843231]: 11116ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed4008fb20) Sending Audio ... size=9600
[843231]: 11116ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
